path,bytes,sha256
confirmatory_current_v1_20260817/PROTOCOL.md,5421,92b5578bce627364fd08bd4d6fa7e8679a92559f57daf1eb9f99d60a1a62213f
confirmatory_current_v1_20260817/README.md,3705,2a1cd6e4049637b054dbbfa57aed5c4335add79b83856ea1995619b88a156249
confirmatory_current_v1_20260817/requirements-lock.txt,297,eb531154dda96c4c634357c556e228ef787e226bc23bdedd8241c00b742e438c
confirmatory_current_v1_20260817/CODE_FREEZE.json,2246,8a5cbc9d6b1fa5b2c00df51168d5b1692887acbf626da04f71bcc164d37e2caa
confirmatory_current_v1_20260817/V4_INTEGRATION_MAP.md,3006,cb296f2cf1a664b4d9d6c23b24629628a425095a801f2f6b04c6caf3b03b6d4e
confirmatory_current_v1_20260817/OPERATIONAL_SCENARIOS_PROTOCOL.md,760,986c0c0074b5e6991581db2fa6c450ff2abac10a15728bdbbda99445fe3d206f
confirmatory_current_v1_20260817/COLLABORATION_PROTOCOL.md,1005,499608c6459a27f2cf19f2a6977f59f747668845f3a15b1569b96319c9f0320a
confirmatory_current_v1_20260817/model_adapter.py,5510,2cb168a13d1a6cfcbf72d9122579c726db7ec2db2f1e3afe0479094bd6fe0126
confirmatory_current_v1_20260817/algorithms_nfe.py,16424,c364bc0456929491b5da9d279c8b85e0e33272e50c0dd9ac17963a45fb5a8e0b
confirmatory_current_v1_20260817/run_confirmatory.py,15403,a3c6300b566fc5b4d386d8a970cd78452c43d399f925d163911a169a8cf39e9f
confirmatory_current_v1_20260817/validate_results.py,4103,72bbb353a70fcff028337e880878fb7c01d9b54fc6f9a0adfa501a03d94e6298
confirmatory_current_v1_20260817/analyze_confirmatory.py,10891,6c5db6b4f446cdd08b207655dd7b90c334d9debbcca57a022b6c67d374d60468
confirmatory_current_v1_20260817/run_robustness.py,6772,19c80f982243e9ef749e90354c36c936cd7d12ae9f8b55e19170b9208b1c004a
confirmatory_current_v1_20260817/validate_robustness.py,1941,2bbcb8ab5471d96cf57b57dc84818056eb05f41665c879a031b31dbaaecb2622
confirmatory_current_v1_20260817/analyze_robustness.py,3963,de24b453d87b8b693052c4bd0cb14c595dea4dcfe78cb2a84b004bd1c09b0faf
confirmatory_current_v1_20260817/evaluate_operational_scenarios.py,4000,0e2e052bc8afc6148865ab87f2ff1ccc3aa958f68e16fa18af344aab43e9ab7a
confirmatory_current_v1_20260817/run_collaboration.py,6392,a14a129319f2ed95398370b4dd665c3770dd49c30d98354d0b0c5452f4b7bd14
confirmatory_current_v1_20260817/validate_collaboration.py,1687,e79df302c961e31ed1d6e1a4e9cf0efc9d209d71cfd3327e2d2d676e263cb425
confirmatory_current_v1_20260817/analyze_collaboration.py,3218,f702ae665be94599b953f2a90183b1838e792bfebb5f600df6f6d1413f38cb88
confirmatory_current_v1_20260817/make_manifest.py,2986,f238cff9ac7d512902e1fb863112c30a55a807ece17a2e61319ed92b9d9487aa
confirmatory_current_v1_20260817/tests/test_protocol.py,4242,898d68f221935a9d92c60f04334d0696f5ff252b59cc8d05fae1f07248c702af
优化方案对比（平面、纵断面联合协同优化）/objective_joint.py,39205,d2540ac5edcb828b4f004b51c92a35e8e203c7ffdcb6aa2ad50d376129aa43ae
优化方案对比（平面、纵断面联合协同优化）/objective.py,24230,5f491cc490842e3cb4a99a51d19061c141f456b0d39d868d28d0f91baa6838b6
优化方案对比（平面、纵断面联合协同优化）/params.py,16253,f6eb7854659f928ba6f06b0a3cf2258707081d5468722844d9d1b92bb547c3f1
优化方案对比（平面、纵断面联合协同优化）/algorithms.py,9391,3664b4362fb67a7e09dc78d054c11d42e487d968f8ceba65a806e8b1a035e1e0
优化方案对比（平面、纵断面联合协同优化）/run_joint.py,23239,d037faa8ce7ce6ae01a4fd4f2717693e2bf226bdb7a94613b80f48319d97d66f
优化方案对比（平面、纵断面联合协同优化）/crossings.py,11437,5cd840fc828e3104c300f67c38a0cc136ab4c9ba3f1a03b565a73b38843f1a98
优化方案对比（平面、纵断面联合协同优化）/dem.py,8710,7c8ba71de161795b37aec9a012c2cef3cd08f869d5b71352dedcaecaacf4a1e8
优化方案对比（平面、纵断面联合协同优化）/building_mask.py,4273,50a81e6c79ac408d98aa4bf610a7a73695cc903dc2c7d8ccaefde1e3559c9ca8
优化方案对比（平面、纵断面联合协同优化）/data_loader.py,3319,89672202dab9d599c9f88cd76001ef07510a4cead2bdb9d63cfe50d3c6512ab7
优化方案对比（平面、纵断面联合协同优化）/results/joint_results_w500_dens.json,2277847,4c16cdec02a902509996122b7fed67e4e3887f5a938968a5a9a41f5fa8b2abce
数据/数据.xlsx,901846,479c724d68cf63b8cce974a7e75f5d88272088cb17b8a816a04d4a151bf214cc
数据/OSM走廊带障碍物/obstacles.npz,618823,142425ac5947fe3fa329938dd87b2f5eb66d2de595f1f3a958957fbe3680a063
数据/OSM走廊带障碍物/density_tiers_V1.npz,2177746,f134c0bd82a8ed70dc82e32539190218e40d7b66663eb64d5d6b107bf6718476
confirmatory_current_v1_20260817/results/initial_populations/rep_00.npz,414521,0be8627b91ae86fefc0bda55647d68c199404a61bcfb19ab7a843634bcfa6fc0
confirmatory_current_v1_20260817/results/initial_populations/rep_01.npz,414333,e8bd60a9db0d986fd9049c39c1cf20bb22840f5f4380a87ae40c5ea2af68c88d
confirmatory_current_v1_20260817/results/initial_populations/rep_02.npz,414359,a72dd8d7f13a2387253f1e186530cd88df0921a7172b79aac635e91ef4ad291c
confirmatory_current_v1_20260817/results/initial_populations/rep_03.npz,414455,808882b466a4dc31a7f074e342875943b1f0fc153958b3f1c5c79bbe749d16dc
confirmatory_current_v1_20260817/results/initial_populations/rep_04.npz,414567,30f7eb7846e02b937e635d24ee72bd1e39527e7ad4d041c145e61fa8a38d09f5
confirmatory_current_v1_20260817/results/initial_populations/rep_05.npz,414842,258c2d4b99a87b6f35b33f93cb3c68407cfb578a57ea71fa9970fe4c95e6776a
confirmatory_current_v1_20260817/results/initial_populations/rep_06.npz,414589,f76387bb4d48e3bfdbcc706041d6cf46a78a3d9c9c9459ff12fbcbd22bfffe05
confirmatory_current_v1_20260817/results/initial_populations/rep_07.npz,414346,6b278badc32ad73f536f94e98125e65d9526c19f666b481a377832b2b867e49c
confirmatory_current_v1_20260817/results/initial_populations/rep_08.npz,414576,2b061d74e350aedc2e62a75cd7f6fbc62323a3bee4c3b5ecb9ec8e0866886678
confirmatory_current_v1_20260817/results/initial_populations/rep_09.npz,414419,b1680607ffa1157e1a44a15d5f8b20378951b5fca4729f4f4dedee2bd91d5173
confirmatory_current_v1_20260817/results/initial_populations/rep_10.npz,414605,0ee7425c0dfa332752a0efc3495e677dbcc01c09752a384db4b6fb30ecbb6d24
confirmatory_current_v1_20260817/results/initial_populations/rep_11.npz,414871,cee515cdcd1178f3e24abb567ed6c5233c289b999c625809cd5e19e34bd64570
confirmatory_current_v1_20260817/results/initial_populations/rep_12.npz,414558,cebd75453f56d0e284312033db465f7cd7b00cc2eefcfe30d8d024933ee2c8bd
confirmatory_current_v1_20260817/results/initial_populations/rep_13.npz,414886,6c9b1d30ce6da5619e1ac5ee04d9ab11032e42f0cced53084ab08c36918b8030
confirmatory_current_v1_20260817/results/initial_populations/rep_14.npz,414573,5896dcf0af0c47b6105f6bc1c4b68d05cf6d99e5ed65f79069ea1e5b5bbc4793
confirmatory_current_v1_20260817/results/initial_populations/rep_15.npz,414648,8235b4bf185d81868e3b2a60611f3c2d2d8af5d6d3dcb3c51e5ac28b1db580e8
confirmatory_current_v1_20260817/results/initial_populations/rep_16.npz,414393,dd7a21fb904f6f585e70ce892f55120443fba33d85b93e9c49cbe089cbacb2eb
confirmatory_current_v1_20260817/results/initial_populations/rep_17.npz,414427,cd989706a4a275363b1584e184f12b8f25e2f32a847529c73e2aef969de726df
confirmatory_current_v1_20260817/results/initial_populations/rep_18.npz,414502,89a155324ffab6bd024de5c05ad1dfe2971a8167a62dafc2bc1e25fd1e5aef76
confirmatory_current_v1_20260817/results/initial_populations/rep_19.npz,414555,3835bb5032d51a1a7367f7b305e57c31e861ad86b285522d709fcec664d526f4
confirmatory_current_v1_20260817/results/confirmatory_raw.json,7190450,2a9274fc731541cfe258e6c097a7cab856cf89008bf1072c522c13717fc1056e
confirmatory_current_v1_20260817/results/validation_report.json,196,edb359c56b7ba9af9aed2d197ab7db56d2cd8971a634dd586ccce2eadf12d0b3
confirmatory_current_v1_20260817/results/statistical_analysis.json,20368,89ae9ad0ff898acaf5376ad07377f7e185a6669d66a708c0fe6de68cf8a5d93a
confirmatory_current_v1_20260817/results/robustness_raw.json,2414547,b97c16484e96f832777eaf2b176154f8ce9dfd2e25007edbe0373e9f876da5f0
confirmatory_current_v1_20260817/results/robustness_validation_report.json,87,1512c978dbe493de749ba011f1580f0943e46ada25616ef723d18ce9f49b95f3
confirmatory_current_v1_20260817/results/robustness_analysis.json,4548,a3f4a5447a0e453969f859b10a0f82fa83f9ed74036b65710d281edb1e596bcf
confirmatory_current_v1_20260817/results/collaboration_raw.json,1022117,77118400416c5bb5608118a21650a97691fe65ce0aefee6acfe3037c6258fb56
confirmatory_current_v1_20260817/results/collaboration_validation_report.json,87,81fe7d7a4354c1b5b543fa198e835f64f39d26ffd5dc0ef257239af66c9c9e25
confirmatory_current_v1_20260817/results/collaboration_analysis.json,1367,aae1ff32641ef3be3d783ce9a3a45036969beba886830b76272095f7176cc179
confirmatory_current_v1_20260817/results/operational_scenarios.json,49799,8a06106e0cd8563f513d98a0957969978387262844eb90d254fa071623f7b1ee
confirmatory_current_v1_20260817/results/environment.json,281,0e8a8d5630ea266b602d3eb1291678fe3cb7cce714749e895e9a4cb1c7946db4
confirmatory_current_v1_20260817/tables/algorithm_summary.csv,2870,53a07d9e6498df6aac1c1c22ceb610bf39f494276829f06deed47d878505b8e6
confirmatory_current_v1_20260817/tables/collaboration_ablation.csv,627,b7fa0ebdad16b0749645b9f73dd26e218a960ce8a1bb60a07bad385d63958047
confirmatory_current_v1_20260817/tables/factorial_main_effects.csv,620,ce11b02b5f9c22fa6814ffb1da7576fa7b368d0095d489feb50033baac64e613
confirmatory_current_v1_20260817/tables/operational_scenario_summary.csv,2118,18d5dd1a86b8f2b762e8575d428f6a88d24e12e6b4574c6580001a63b40ba5ae
confirmatory_current_v1_20260817/tables/paired_ablation_comparisons.csv,1631,f7d70935ba5fd10191b33d71a44abbb93bc78e88e3ed8922e4bd65856165c709
confirmatory_current_v1_20260817/tables/paired_main_comparisons.csv,1183,19186e1f89371ef83067cfad79d6b34e123c54aa785ab52d0dc9664d8923a2dd
confirmatory_current_v1_20260817/tables/paired_secondary_cost.csv,1112,6f4ee0ec0d9557b60ab52e66274f064c4183c2ad5f2b70a65b6a9b4d15396f44
confirmatory_current_v1_20260817/tables/paired_secondary_energy.csv,1120,c722ebe611a151e9e7dd74526d2fb6240b27a99ef9cc59dc4f7c59178d30fd76
confirmatory_current_v1_20260817/tables/robustness_paired_summary.csv,2002,59f3e1eca19a2362f5b8e97b1ef7dfb4b4232b31bb5c5203a0219f6a55a51262
confirmatory_current_v1_20260817/figures/current_model_collaboration_ablation.pdf,14756,9e94c528b6347cb751e2b393ea4f947680af4cf3bedd999735626eebd05cf01a
confirmatory_current_v1_20260817/figures/current_model_factorial_ablation.pdf,16581,db7da2507fc2611cead9bd5af460ee8258e67e48b1b2b1311848e99e8b8f8934
confirmatory_current_v1_20260817/figures/current_model_robustness_forest.pdf,17041,c7fb83d0ea8587307f3acc4bf34cbf2b83d2a8b1205e0bc0deb1f57ac44e41fb
confirmatory_current_v1_20260817/figures/equal_nfe_algorithm_boxplot.pdf,15654,2e6ae3fcfd2f1f083056427ae6f29205960f1555e9f612f790c8074020bc63e2
confirmatory_current_v1_20260817/figures/equal_nfe_convergence.pdf,37558,edc2f2fd9bd77ed175d45d4c2b985febab25486fcf1f18693be7bb35f7ed324f
confirmatory_current_v1_20260817/figures/operational_scenario_energy.pdf,17634,463bb2c90d89e1adb24fcf2544702fc00805060a4ae6b7f26c42da7738fc31da
